(0.017) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.001) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.001) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
